nohup: ignoring input
initialize_allocated_means multi
iteration 5454
iteration 5455
iteration 5456
iteration 5457
iteration 5458
iteration 5459
Running, iter # 5460  /  10000
iteration 5460
iteration 5461
iteration 5462
iteration 5463
iteration 5464
iteration 5465
iteration 5466
iteration 5467
iteration 5468
iteration 5469
Running, iter # 5470  /  10000
iteration 5470
iteration 5471
iteration 5472
iteration 5473
iteration 5474
iteration 5475
iteration 5476
iteration 5477
iteration 5478
iteration 5479
Running, iter # 5480  /  10000
iteration 5480
iteration 5481
iteration 5482
iteration 5483
iteration 5484
iteration 5485
iteration 5486
iteration 5487
iteration 5488
iteration 5489
Running, iter # 5490  /  10000
iteration 5490
iteration 5491
iteration 5492
iteration 5493
iteration 5494
iteration 5495
iteration 5496
iteration 5497
iteration 5498
iteration 5499
Running, iter # 5500  /  10000
iteration 5500
iteration 5501
iteration 5502
iteration 5503
iteration 5504
iteration 5505
iteration 5506
iteration 5507
iteration 5508
iteration 5509
Running, iter # 5510  /  10000
iteration 5510
iteration 5511
iteration 5512
iteration 5513
iteration 5514
iteration 5515
iteration 5516
iteration 5517
iteration 5518
iteration 5519
Running, iter # 5520  /  10000
iteration 5520
iteration 5521
iteration 5522
iteration 5523
iteration 5524
iteration 5525
iteration 5526
iteration 5527
iteration 5528
iteration 5529
Running, iter # 5530  /  10000
iteration 5530
iteration 5531
iteration 5532
iteration 5533
iteration 5534
iteration 5535
iteration 5536
iteration 5537
iteration 5538
iteration 5539
Running, iter # 5540  /  10000
iteration 5540
iteration 5541
iteration 5542
iteration 5543
iteration 5544
iteration 5545
iteration 5546
iteration 5547
iteration 5548
iteration 5549
Running, iter # 5550  /  10000
iteration 5550
iteration 5551
iteration 5552
iteration 5553
iteration 5554
iteration 5555
iteration 5556
iteration 5557
iteration 5558
iteration 5559
Running, iter # 5560  /  10000
iteration 5560
iteration 5561
iteration 5562
iteration 5563
iteration 5564
iteration 5565
iteration 5566
iteration 5567
iteration 5568
iteration 5569
Running, iter # 5570  /  10000
iteration 5570
iteration 5571
iteration 5572
iteration 5573
iteration 5574
iteration 5575
iteration 5576
iteration 5577
iteration 5578
iteration 5579
Running, iter # 5580  /  10000
iteration 5580
iteration 5581
iteration 5582
iteration 5583
iteration 5584
iteration 5585
iteration 5586
iteration 5587
iteration 5588
iteration 5589
Running, iter # 5590  /  10000
iteration 5590
iteration 5591
iteration 5592
iteration 5593
iteration 5594
iteration 5595
iteration 5596
iteration 5597
iteration 5598
iteration 5599
Running, iter # 5600  /  10000
iteration 5600
iteration 5601
iteration 5602
iteration 5603
iteration 5604
iteration 5605
iteration 5606
iteration 5607
iteration 5608
iteration 5609
Running, iter # 5610  /  10000
iteration 5610
iteration 5611
iteration 5612
iteration 5613
iteration 5614
iteration 5615
iteration 5616
iteration 5617
iteration 5618
iteration 5619
Running, iter # 5620  /  10000
iteration 5620
iteration 5621
iteration 5622
iteration 5623
iteration 5624
iteration 5625
iteration 5626
iteration 5627
iteration 5628
iteration 5629
Running, iter # 5630  /  10000
iteration 5630
iteration 5631
iteration 5632
iteration 5633
iteration 5634
iteration 5635
iteration 5636
iteration 5637
iteration 5638
iteration 5639
Running, iter # 5640  /  10000
iteration 5640
iteration 5641
iteration 5642
iteration 5643
iteration 5644
iteration 5645
iteration 5646
iteration 5647
iteration 5648
iteration 5649
Running, iter # 5650  /  10000
iteration 5650
iteration 5651
iteration 5652
iteration 5653
iteration 5654
iteration 5655
iteration 5656
iteration 5657
iteration 5658
iteration 5659
Running, iter # 5660  /  10000
iteration 5660
iteration 5661
iteration 5662
iteration 5663
iteration 5664
iteration 5665
iteration 5666
iteration 5667
iteration 5668
iteration 5669
Running, iter # 5670  /  10000
iteration 5670
iteration 5671
iteration 5672
iteration 5673
iteration 5674
iteration 5675
iteration 5676
iteration 5677
iteration 5678
iteration 5679
Running, iter # 5680  /  10000
iteration 5680
iteration 5681
iteration 5682
iteration 5683
iteration 5684
iteration 5685
iteration 5686
iteration 5687
iteration 5688
iteration 5689
Running, iter # 5690  /  10000
iteration 5690
iteration 5691
iteration 5692
iteration 5693
iteration 5694
iteration 5695
iteration 5696
iteration 5697
iteration 5698
iteration 5699
Running, iter # 5700  /  10000
iteration 5700
iteration 5701
iteration 5702
iteration 5703
iteration 5704
iteration 5705
iteration 5706
iteration 5707
iteration 5708
iteration 5709
Running, iter # 5710  /  10000
iteration 5710
iteration 5711
iteration 5712
iteration 5713
iteration 5714
iteration 5715
iteration 5716
iteration 5717
iteration 5718
iteration 5719
Running, iter # 5720  /  10000
iteration 5720
iteration 5721
iteration 5722
iteration 5723
iteration 5724
iteration 5725
iteration 5726
iteration 5727
iteration 5728
iteration 5729
Running, iter # 5730  /  10000
iteration 5730
iteration 5731
iteration 5732
iteration 5733
iteration 5734
iteration 5735
iteration 5736
iteration 5737
iteration 5738
iteration 5739
Running, iter # 5740  /  10000
iteration 5740
iteration 5741
iteration 5742
iteration 5743
iteration 5744
iteration 5745
iteration 5746
iteration 5747
iteration 5748
iteration 5749
Running, iter # 5750  /  10000
iteration 5750
iteration 5751
iteration 5752
iteration 5753
iteration 5754
iteration 5755
iteration 5756
iteration 5757
iteration 5758
iteration 5759
Running, iter # 5760  /  10000
iteration 5760
iteration 5761
iteration 5762
iteration 5763
iteration 5764
iteration 5765
iteration 5766
iteration 5767
iteration 5768
iteration 5769
Running, iter # 5770  /  10000
iteration 5770
iteration 5771
iteration 5772
iteration 5773
iteration 5774
iteration 5775
iteration 5776
iteration 5777
iteration 5778
iteration 5779
Running, iter # 5780  /  10000
iteration 5780
iteration 5781
iteration 5782
iteration 5783
iteration 5784
iteration 5785
iteration 5786
iteration 5787
iteration 5788
iteration 5789
Running, iter # 5790  /  10000
iteration 5790
iteration 5791
iteration 5792
iteration 5793
iteration 5794
iteration 5795
iteration 5796
iteration 5797
iteration 5798
iteration 5799
Running, iter # 5800  /  10000
iteration 5800
iteration 5801
iteration 5802
iteration 5803
iteration 5804
iteration 5805
iteration 5806
iteration 5807
iteration 5808
iteration 5809
Running, iter # 5810  /  10000
iteration 5810
iteration 5811
iteration 5812
iteration 5813
iteration 5814
iteration 5815
iteration 5816
iteration 5817
iteration 5818
iteration 5819
Running, iter # 5820  /  10000
iteration 5820
iteration 5821
iteration 5822
iteration 5823
iteration 5824
iteration 5825
iteration 5826
iteration 5827
iteration 5828
iteration 5829
Running, iter # 5830  /  10000
iteration 5830
iteration 5831
iteration 5832
iteration 5833
iteration 5834
iteration 5835
iteration 5836
iteration 5837
iteration 5838
iteration 5839
Running, iter # 5840  /  10000
iteration 5840
iteration 5841
iteration 5842
iteration 5843
iteration 5844
iteration 5845
iteration 5846
iteration 5847
iteration 5848
iteration 5849
Running, iter # 5850  /  10000
iteration 5850
iteration 5851
iteration 5852
iteration 5853
iteration 5854
iteration 5855
iteration 5856
iteration 5857
iteration 5858
iteration 5859
Running, iter # 5860  /  10000
iteration 5860
iteration 5861
iteration 5862
iteration 5863
iteration 5864
iteration 5865
iteration 5866
iteration 5867
iteration 5868
iteration 5869
Running, iter # 5870  /  10000
iteration 5870
iteration 5871
iteration 5872
iteration 5873
iteration 5874
iteration 5875
iteration 5876
iteration 5877
iteration 5878
iteration 5879
Running, iter # 5880  /  10000
iteration 5880
iteration 5881
iteration 5882
iteration 5883
iteration 5884
iteration 5885
iteration 5886
iteration 5887
iteration 5888
iteration 5889
Running, iter # 5890  /  10000
iteration 5890
iteration 5891
iteration 5892
iteration 5893
iteration 5894
iteration 5895
iteration 5896
iteration 5897
iteration 5898
iteration 5899
Running, iter # 5900  /  10000
iteration 5900
iteration 5901
iteration 5902
iteration 5903
iteration 5904
iteration 5905
iteration 5906
iteration 5907
iteration 5908
iteration 5909
Running, iter # 5910  /  10000
iteration 5910
iteration 5911
iteration 5912
iteration 5913
iteration 5914
iteration 5915
iteration 5916
iteration 5917
iteration 5918
iteration 5919
Running, iter # 5920  /  10000
iteration 5920
iteration 5921
iteration 5922
iteration 5923
iteration 5924
iteration 5925
iteration 5926
iteration 5927
iteration 5928
iteration 5929
Running, iter # 5930  /  10000
iteration 5930
iteration 5931
iteration 5932
iteration 5933
iteration 5934
iteration 5935
iteration 5936
iteration 5937
iteration 5938
iteration 5939
Running, iter # 5940  /  10000
iteration 5940
iteration 5941
iteration 5942
iteration 5943
iteration 5944
iteration 5945
iteration 5946
iteration 5947
iteration 5948
iteration 5949
Running, iter # 5950  /  10000
iteration 5950
iteration 5951
iteration 5952
iteration 5953
iteration 5954
iteration 5955
iteration 5956
iteration 5957
iteration 5958
iteration 5959
Running, iter # 5960  /  10000
iteration 5960
iteration 5961
iteration 5962
iteration 5963
iteration 5964
iteration 5965
iteration 5966
iteration 5967
iteration 5968
iteration 5969
Running, iter # 5970  /  10000
iteration 5970
iteration 5971
iteration 5972
iteration 5973
iteration 5974
iteration 5975
iteration 5976
iteration 5977
iteration 5978
iteration 5979
Running, iter # 5980  /  10000
iteration 5980
iteration 5981
iteration 5982
iteration 5983
iteration 5984
iteration 5985
iteration 5986
iteration 5987
iteration 5988
iteration 5989
Running, iter # 5990  /  10000
iteration 5990
iteration 5991
iteration 5992
iteration 5993
iteration 5994
iteration 5995
iteration 5996
iteration 5997
iteration 5998
iteration 5999
Running, iter # 6000  /  10000
start making files
iteration 6000
iteration 6001
iteration 6002
iteration 6003
iteration 6004
iteration 6005
iteration 6006
iteration 6007
iteration 6008
iteration 6009
Running, iter # 6010  /  10000
iteration 6010
iteration 6011
iteration 6012
iteration 6013
iteration 6014
iteration 6015
iteration 6016
iteration 6017
iteration 6018
iteration 6019
Running, iter # 6020  /  10000
iteration 6020
iteration 6021
iteration 6022
iteration 6023
iteration 6024
iteration 6025
iteration 6026
iteration 6027
iteration 6028
iteration 6029
Running, iter # 6030  /  10000
iteration 6030
iteration 6031
iteration 6032
iteration 6033
iteration 6034
iteration 6035
iteration 6036
iteration 6037
iteration 6038
iteration 6039
Running, iter # 6040  /  10000
iteration 6040
iteration 6041
iteration 6042
iteration 6043
iteration 6044
iteration 6045
iteration 6046
iteration 6047
iteration 6048
iteration 6049
Running, iter # 6050  /  10000
iteration 6050
iteration 6051
iteration 6052
iteration 6053
iteration 6054
iteration 6055
iteration 6056
iteration 6057
iteration 6058
iteration 6059
Running, iter # 6060  /  10000
iteration 6060
iteration 6061
iteration 6062
iteration 6063
iteration 6064
iteration 6065
iteration 6066
iteration 6067
iteration 6068
iteration 6069
Running, iter # 6070  /  10000
iteration 6070
iteration 6071
iteration 6072
iteration 6073
iteration 6074
iteration 6075
iteration 6076
iteration 6077
iteration 6078
iteration 6079
Running, iter # 6080  /  10000
iteration 6080
iteration 6081
iteration 6082
iteration 6083
iteration 6084
iteration 6085
iteration 6086
iteration 6087
iteration 6088
iteration 6089
Running, iter # 6090  /  10000
iteration 6090
iteration 6091
iteration 6092
iteration 6093
iteration 6094
iteration 6095
iteration 6096
iteration 6097
iteration 6098
iteration 6099
Running, iter # 6100  /  10000
iteration 6100
iteration 6101
iteration 6102
iteration 6103
iteration 6104
iteration 6105
iteration 6106
iteration 6107
iteration 6108
iteration 6109
Running, iter # 6110  /  10000
iteration 6110
iteration 6111
iteration 6112
iteration 6113
iteration 6114
iteration 6115
iteration 6116
iteration 6117
iteration 6118
iteration 6119
Running, iter # 6120  /  10000
iteration 6120
iteration 6121
iteration 6122
iteration 6123
iteration 6124
iteration 6125
iteration 6126
iteration 6127
iteration 6128
iteration 6129
Running, iter # 6130  /  10000
iteration 6130
iteration 6131
iteration 6132
iteration 6133
iteration 6134
iteration 6135
iteration 6136
iteration 6137
iteration 6138
iteration 6139
Running, iter # 6140  /  10000
iteration 6140
iteration 6141
iteration 6142
iteration 6143
iteration 6144
iteration 6145
iteration 6146
iteration 6147
iteration 6148
iteration 6149
Running, iter # 6150  /  10000
iteration 6150
iteration 6151
iteration 6152
iteration 6153
iteration 6154
iteration 6155
iteration 6156
iteration 6157
iteration 6158
iteration 6159
Running, iter # 6160  /  10000
iteration 6160
iteration 6161
iteration 6162
iteration 6163
iteration 6164
iteration 6165
iteration 6166
iteration 6167
iteration 6168
iteration 6169
Running, iter # 6170  /  10000
iteration 6170
iteration 6171
iteration 6172
iteration 6173
iteration 6174
iteration 6175
iteration 6176
iteration 6177
iteration 6178
iteration 6179
Running, iter # 6180  /  10000
iteration 6180
iteration 6181
iteration 6182
iteration 6183
iteration 6184
iteration 6185
iteration 6186
iteration 6187
iteration 6188
iteration 6189
Running, iter # 6190  /  10000
iteration 6190
iteration 6191
iteration 6192
iteration 6193
iteration 6194
iteration 6195
iteration 6196
iteration 6197
iteration 6198
iteration 6199
Running, iter # 6200  /  10000
iteration 6200
iteration 6201
iteration 6202
iteration 6203
iteration 6204
iteration 6205
iteration 6206
iteration 6207
iteration 6208
iteration 6209
Running, iter # 6210  /  10000
iteration 6210
iteration 6211
iteration 6212
iteration 6213
iteration 6214
iteration 6215
iteration 6216
iteration 6217
iteration 6218
iteration 6219
Running, iter # 6220  /  10000
iteration 6220
iteration 6221
iteration 6222
iteration 6223
iteration 6224
iteration 6225
iteration 6226
iteration 6227
iteration 6228
iteration 6229
Running, iter # 6230  /  10000
iteration 6230
iteration 6231
iteration 6232
iteration 6233
iteration 6234
iteration 6235
iteration 6236
iteration 6237
iteration 6238
iteration 6239
Running, iter # 6240  /  10000
iteration 6240
iteration 6241
iteration 6242
iteration 6243
iteration 6244
iteration 6245
iteration 6246
iteration 6247
iteration 6248
iteration 6249
Running, iter # 6250  /  10000
iteration 6250
iteration 6251
iteration 6252
iteration 6253
iteration 6254
iteration 6255
iteration 6256
iteration 6257
iteration 6258
iteration 6259
Running, iter # 6260  /  10000
iteration 6260
iteration 6261
iteration 6262
iteration 6263
iteration 6264
iteration 6265
iteration 6266
iteration 6267
iteration 6268
iteration 6269
Running, iter # 6270  /  10000
iteration 6270
iteration 6271
iteration 6272
iteration 6273
iteration 6274
iteration 6275
iteration 6276
iteration 6277
iteration 6278
iteration 6279
Running, iter # 6280  /  10000
iteration 6280
iteration 6281
iteration 6282
iteration 6283
iteration 6284
iteration 6285
iteration 6286
iteration 6287
iteration 6288
iteration 6289
Running, iter # 6290  /  10000
iteration 6290
iteration 6291
iteration 6292
iteration 6293
iteration 6294
iteration 6295
iteration 6296
iteration 6297
iteration 6298
iteration 6299
Running, iter # 6300  /  10000
iteration 6300
iteration 6301
iteration 6302
iteration 6303
iteration 6304
iteration 6305
iteration 6306
iteration 6307
iteration 6308
iteration 6309
Running, iter # 6310  /  10000
iteration 6310
iteration 6311
iteration 6312
iteration 6313
iteration 6314
iteration 6315
iteration 6316
iteration 6317
iteration 6318
iteration 6319
Running, iter # 6320  /  10000
iteration 6320
iteration 6321
iteration 6322
iteration 6323
iteration 6324
iteration 6325
iteration 6326
iteration 6327
iteration 6328
iteration 6329
Running, iter # 6330  /  10000
iteration 6330
iteration 6331
iteration 6332
iteration 6333
iteration 6334
iteration 6335
iteration 6336
iteration 6337
iteration 6338
iteration 6339
Running, iter # 6340  /  10000
iteration 6340
iteration 6341
iteration 6342
iteration 6343
iteration 6344
iteration 6345
iteration 6346
iteration 6347
iteration 6348
iteration 6349
Running, iter # 6350  /  10000
iteration 6350
iteration 6351
iteration 6352
iteration 6353
iteration 6354
iteration 6355
iteration 6356
iteration 6357
iteration 6358
iteration 6359
Running, iter # 6360  /  10000
iteration 6360
iteration 6361
iteration 6362
iteration 6363
iteration 6364
iteration 6365
iteration 6366
iteration 6367
iteration 6368
iteration 6369
Running, iter # 6370  /  10000
iteration 6370
iteration 6371
iteration 6372
iteration 6373
iteration 6374
iteration 6375
iteration 6376
iteration 6377
iteration 6378
iteration 6379
Running, iter # 6380  /  10000
iteration 6380
iteration 6381
iteration 6382
iteration 6383
iteration 6384
iteration 6385
iteration 6386
iteration 6387
iteration 6388
iteration 6389
Running, iter # 6390  /  10000
iteration 6390
iteration 6391
iteration 6392
iteration 6393
iteration 6394
iteration 6395
iteration 6396
iteration 6397
iteration 6398
iteration 6399
Running, iter # 6400  /  10000
iteration 6400
iteration 6401
iteration 6402
iteration 6403
iteration 6404
iteration 6405
iteration 6406
iteration 6407
iteration 6408
iteration 6409
Running, iter # 6410  /  10000
iteration 6410
iteration 6411
iteration 6412
iteration 6413
iteration 6414
iteration 6415
iteration 6416
iteration 6417
iteration 6418
iteration 6419
Running, iter # 6420  /  10000
iteration 6420
iteration 6421
iteration 6422
iteration 6423
iteration 6424
iteration 6425
iteration 6426
iteration 6427
iteration 6428
iteration 6429
Running, iter # 6430  /  10000
iteration 6430
iteration 6431
iteration 6432
iteration 6433
iteration 6434
iteration 6435
iteration 6436
iteration 6437
iteration 6438
iteration 6439
Running, iter # 6440  /  10000
iteration 6440
iteration 6441
iteration 6442
iteration 6443
iteration 6444
iteration 6445
iteration 6446
iteration 6447
iteration 6448
iteration 6449
Running, iter # 6450  /  10000
iteration 6450
iteration 6451
iteration 6452
iteration 6453
iteration 6454
iteration 6455
iteration 6456
iteration 6457
iteration 6458
iteration 6459
Running, iter # 6460  /  10000
iteration 6460
iteration 6461
iteration 6462
iteration 6463
iteration 6464
iteration 6465
iteration 6466
iteration 6467
iteration 6468
iteration 6469
Running, iter # 6470  /  10000
iteration 6470
iteration 6471
iteration 6472
iteration 6473
iteration 6474
iteration 6475
iteration 6476
iteration 6477
iteration 6478
iteration 6479
Running, iter # 6480  /  10000
iteration 6480
iteration 6481
iteration 6482
iteration 6483
iteration 6484
iteration 6485
iteration 6486
iteration 6487
iteration 6488
iteration 6489
Running, iter # 6490  /  10000
iteration 6490
iteration 6491
iteration 6492
iteration 6493
iteration 6494
iteration 6495
iteration 6496
iteration 6497
iteration 6498
iteration 6499
Running, iter # 6500  /  10000
iteration 6500
iteration 6501
iteration 6502
iteration 6503
iteration 6504
iteration 6505
iteration 6506
iteration 6507
iteration 6508
iteration 6509
Running, iter # 6510  /  10000
iteration 6510
iteration 6511
iteration 6512
iteration 6513
iteration 6514
iteration 6515
iteration 6516
iteration 6517
iteration 6518
iteration 6519
Running, iter # 6520  /  10000
iteration 6520
iteration 6521
iteration 6522
iteration 6523
iteration 6524
iteration 6525
iteration 6526
iteration 6527
iteration 6528
iteration 6529
Running, iter # 6530  /  10000
iteration 6530
iteration 6531
iteration 6532
iteration 6533
iteration 6534
iteration 6535
iteration 6536
iteration 6537
iteration 6538
iteration 6539
Running, iter # 6540  /  10000
iteration 6540
iteration 6541
iteration 6542
iteration 6543
iteration 6544
iteration 6545
iteration 6546
iteration 6547
iteration 6548
iteration 6549
Running, iter # 6550  /  10000
iteration 6550
iteration 6551
iteration 6552
iteration 6553
iteration 6554
iteration 6555
iteration 6556
iteration 6557
iteration 6558
iteration 6559
Running, iter # 6560  /  10000
iteration 6560
iteration 6561
iteration 6562
iteration 6563
iteration 6564
iteration 6565
iteration 6566
iteration 6567
iteration 6568
iteration 6569
Running, iter # 6570  /  10000
iteration 6570
iteration 6571
iteration 6572
iteration 6573
iteration 6574
iteration 6575
iteration 6576
iteration 6577
iteration 6578
iteration 6579
Running, iter # 6580  /  10000
iteration 6580
iteration 6581
iteration 6582
iteration 6583
iteration 6584
iteration 6585
iteration 6586
iteration 6587
iteration 6588
iteration 6589
Running, iter # 6590  /  10000
iteration 6590
iteration 6591
iteration 6592
iteration 6593
iteration 6594
iteration 6595
iteration 6596
iteration 6597
iteration 6598
iteration 6599
Running, iter # 6600  /  10000
iteration 6600
iteration 6601
iteration 6602
iteration 6603
iteration 6604
iteration 6605
iteration 6606
iteration 6607
iteration 6608
iteration 6609
Running, iter # 6610  /  10000
iteration 6610
iteration 6611
iteration 6612
iteration 6613
iteration 6614
iteration 6615
iteration 6616
iteration 6617
iteration 6618
iteration 6619
Running, iter # 6620  /  10000
iteration 6620
iteration 6621
iteration 6622
iteration 6623
iteration 6624
iteration 6625
iteration 6626
iteration 6627
iteration 6628
iteration 6629
Running, iter # 6630  /  10000
iteration 6630
iteration 6631
iteration 6632
iteration 6633
iteration 6634
iteration 6635
iteration 6636
iteration 6637
iteration 6638
iteration 6639
Running, iter # 6640  /  10000
iteration 6640
iteration 6641
iteration 6642
iteration 6643
iteration 6644
iteration 6645
iteration 6646
iteration 6647
iteration 6648
iteration 6649
Running, iter # 6650  /  10000
iteration 6650
iteration 6651
iteration 6652
iteration 6653
iteration 6654
iteration 6655
iteration 6656
iteration 6657
iteration 6658
iteration 6659
Running, iter # 6660  /  10000
iteration 6660
iteration 6661
iteration 6662
iteration 6663
iteration 6664
iteration 6665
iteration 6666
iteration 6667
iteration 6668
iteration 6669
Running, iter # 6670  /  10000
iteration 6670
iteration 6671
iteration 6672
iteration 6673
iteration 6674
iteration 6675
iteration 6676
iteration 6677
iteration 6678
iteration 6679
Running, iter # 6680  /  10000
iteration 6680
iteration 6681
iteration 6682
iteration 6683
iteration 6684
iteration 6685
iteration 6686
iteration 6687
iteration 6688
iteration 6689
Running, iter # 6690  /  10000
iteration 6690
iteration 6691
iteration 6692
iteration 6693
iteration 6694
iteration 6695
iteration 6696
iteration 6697
iteration 6698
iteration 6699
Running, iter # 6700  /  10000
iteration 6700
iteration 6701
iteration 6702
iteration 6703
iteration 6704
iteration 6705
iteration 6706
iteration 6707
iteration 6708
iteration 6709
Running, iter # 6710  /  10000
iteration 6710
iteration 6711
iteration 6712
iteration 6713
iteration 6714
iteration 6715
iteration 6716
iteration 6717
iteration 6718
iteration 6719
Running, iter # 6720  /  10000
iteration 6720
iteration 6721
iteration 6722
iteration 6723
iteration 6724
iteration 6725
iteration 6726
iteration 6727
iteration 6728
iteration 6729
Running, iter # 6730  /  10000
iteration 6730
iteration 6731
iteration 6732
iteration 6733
iteration 6734
iteration 6735
iteration 6736
iteration 6737
iteration 6738
iteration 6739
Running, iter # 6740  /  10000
iteration 6740
iteration 6741
iteration 6742
iteration 6743
iteration 6744
iteration 6745
iteration 6746
iteration 6747
iteration 6748
iteration 6749
Running, iter # 6750  /  10000
iteration 6750
iteration 6751
iteration 6752
iteration 6753
iteration 6754
iteration 6755
iteration 6756
iteration 6757
iteration 6758
iteration 6759
Running, iter # 6760  /  10000
iteration 6760
iteration 6761
iteration 6762
iteration 6763
iteration 6764
iteration 6765
iteration 6766
iteration 6767
iteration 6768
iteration 6769
Running, iter # 6770  /  10000
iteration 6770
iteration 6771
iteration 6772
iteration 6773
iteration 6774
iteration 6775
iteration 6776
iteration 6777
iteration 6778
iteration 6779
Running, iter # 6780  /  10000
iteration 6780
iteration 6781
iteration 6782
iteration 6783
iteration 6784
iteration 6785
iteration 6786
iteration 6787
iteration 6788
iteration 6789
Running, iter # 6790  /  10000
iteration 6790
iteration 6791
iteration 6792
iteration 6793
iteration 6794
iteration 6795
iteration 6796
iteration 6797
iteration 6798
iteration 6799
Running, iter # 6800  /  10000
iteration 6800
iteration 6801
iteration 6802
iteration 6803
iteration 6804
iteration 6805
iteration 6806
iteration 6807
iteration 6808
iteration 6809
Running, iter # 6810  /  10000
iteration 6810
iteration 6811
iteration 6812
iteration 6813
iteration 6814
iteration 6815
iteration 6816
iteration 6817
iteration 6818
iteration 6819
Running, iter # 6820  /  10000
iteration 6820
iteration 6821
iteration 6822
iteration 6823
iteration 6824
iteration 6825
iteration 6826
iteration 6827
iteration 6828
iteration 6829
Running, iter # 6830  /  10000
iteration 6830
iteration 6831
iteration 6832
iteration 6833
iteration 6834
iteration 6835
iteration 6836
iteration 6837
iteration 6838
iteration 6839
Running, iter # 6840  /  10000
iteration 6840
iteration 6841
iteration 6842
iteration 6843
iteration 6844
iteration 6845
iteration 6846
iteration 6847
iteration 6848
iteration 6849
Running, iter # 6850  /  10000
iteration 6850
iteration 6851
iteration 6852
iteration 6853
iteration 6854
iteration 6855
iteration 6856
iteration 6857
iteration 6858
iteration 6859
Running, iter # 6860  /  10000
iteration 6860
iteration 6861
iteration 6862
iteration 6863
iteration 6864
iteration 6865
iteration 6866
iteration 6867
iteration 6868
iteration 6869
Running, iter # 6870  /  10000
iteration 6870
iteration 6871
iteration 6872
iteration 6873
iteration 6874
iteration 6875
iteration 6876
iteration 6877
iteration 6878
iteration 6879
Running, iter # 6880  /  10000
iteration 6880
iteration 6881
iteration 6882
iteration 6883
iteration 6884
iteration 6885
iteration 6886
iteration 6887
iteration 6888
iteration 6889
Running, iter # 6890  /  10000
iteration 6890
iteration 6891
iteration 6892
iteration 6893
iteration 6894
iteration 6895
iteration 6896
iteration 6897
iteration 6898
iteration 6899
Running, iter # 6900  /  10000
iteration 6900
iteration 6901
iteration 6902
iteration 6903
iteration 6904
iteration 6905
iteration 6906
iteration 6907
iteration 6908
iteration 6909
Running, iter # 6910  /  10000
iteration 6910
iteration 6911
iteration 6912
iteration 6913
iteration 6914
iteration 6915
iteration 6916
iteration 6917
iteration 6918
iteration 6919
Running, iter # 6920  /  10000
iteration 6920
iteration 6921
iteration 6922
iteration 6923
iteration 6924
iteration 6925
iteration 6926
iteration 6927
iteration 6928
iteration 6929
Running, iter # 6930  /  10000
iteration 6930
iteration 6931
iteration 6932
iteration 6933
iteration 6934
iteration 6935
iteration 6936
iteration 6937
iteration 6938
iteration 6939
Running, iter # 6940  /  10000
iteration 6940
iteration 6941
iteration 6942
iteration 6943
iteration 6944
iteration 6945
iteration 6946
iteration 6947
iteration 6948
iteration 6949
Running, iter # 6950  /  10000
iteration 6950
iteration 6951
iteration 6952
iteration 6953
iteration 6954
iteration 6955
iteration 6956
iteration 6957
iteration 6958
iteration 6959
Running, iter # 6960  /  10000
iteration 6960
iteration 6961
iteration 6962
iteration 6963
iteration 6964
iteration 6965
iteration 6966
iteration 6967
iteration 6968
iteration 6969
Running, iter # 6970  /  10000
iteration 6970
iteration 6971
iteration 6972
iteration 6973
iteration 6974
iteration 6975
iteration 6976
iteration 6977
iteration 6978
iteration 6979
Running, iter # 6980  /  10000
iteration 6980
iteration 6981
iteration 6982
iteration 6983
iteration 6984
iteration 6985
iteration 6986
iteration 6987
iteration 6988
iteration 6989
Running, iter # 6990  /  10000
iteration 6990
iteration 6991
iteration 6992
iteration 6993
iteration 6994
iteration 6995
iteration 6996
iteration 6997
iteration 6998
iteration 6999
Running, iter # 7000  /  10000
start making files
iteration 7000
iteration 7001
iteration 7002
iteration 7003
iteration 7004
iteration 7005
iteration 7006
iteration 7007
iteration 7008
iteration 7009
Running, iter # 7010  /  10000
iteration 7010
iteration 7011
iteration 7012
iteration 7013
iteration 7014
iteration 7015
iteration 7016
iteration 7017
iteration 7018
iteration 7019
Running, iter # 7020  /  10000
iteration 7020
iteration 7021
iteration 7022
iteration 7023
iteration 7024
iteration 7025
iteration 7026
iteration 7027
iteration 7028
iteration 7029
Running, iter # 7030  /  10000
iteration 7030
iteration 7031
iteration 7032
iteration 7033
iteration 7034
iteration 7035
iteration 7036
iteration 7037
iteration 7038
iteration 7039
Running, iter # 7040  /  10000
iteration 7040
iteration 7041
iteration 7042
iteration 7043
iteration 7044
iteration 7045
iteration 7046
iteration 7047
iteration 7048
iteration 7049
Running, iter # 7050  /  10000
iteration 7050
iteration 7051
iteration 7052
iteration 7053
iteration 7054
iteration 7055
iteration 7056
iteration 7057
iteration 7058
iteration 7059
Running, iter # 7060  /  10000
iteration 7060
iteration 7061
iteration 7062
iteration 7063
iteration 7064
iteration 7065
iteration 7066
iteration 7067
iteration 7068
iteration 7069
Running, iter # 7070  /  10000
iteration 7070
iteration 7071
iteration 7072
iteration 7073
iteration 7074
iteration 7075
iteration 7076
iteration 7077
iteration 7078
iteration 7079
Running, iter # 7080  /  10000
iteration 7080
iteration 7081
iteration 7082
iteration 7083
iteration 7084
iteration 7085
iteration 7086
iteration 7087
iteration 7088
iteration 7089
Running, iter # 7090  /  10000
iteration 7090
iteration 7091
iteration 7092
iteration 7093
iteration 7094
iteration 7095
iteration 7096
iteration 7097
